Mesh 0: Rectangle031 STOL001
Vertices:
V0: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V21: P(0.488766, 0.0122968, 0.24283) N(0.100155, 0.994972, 0) TC(0.01681, 0.201648)
V22: P(0.488766, 0.0122968, -0.24283) N(0.100155, 0.994972, 0) TC(0.506937, 0.013375)
V23: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V24: P(0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100165) TC(0.506937, 0.013375)
V25: P(0.489053, 0.0122582, -0.243116) N(-0, 0.945276, -0.326273) TC(0.507086, 0.013034)
V26: P(-0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100161) TC(0.98319, 0.798352)
V27: P(0.489053, 0.0122582, -0.243116) N(-0, 0.945276, -0.326273) TC(0.507086, 0.013034)
V28: P(-0.489053, 0.0122582, -0.243117) N(-0, 0.945284, -0.326249) TC(0.98362, 0.798471)
V29: P(-0.488766, 0.0122968, -0.24283) N(-0, 0.994971, -0.100161) TC(0.98319, 0.798352)
V30: P(-0.488766, 0.0122968, -0.24283) N(-0.100155, 0.994972, 0) TC(0.98319, 0.798352)
V31: P(-0.489053, 0.0122582, -0.243117) N(-0.32622, 0.945294, 0) TC(0.98362, 0.798471)
V32: P(-0.488766, 0.0122968, 0.24283) N(-0.100155, 0.994972, 0) TC(0.493063, 0.986624)
V33: P(-0.489053, 0.0122582, -0.243117) N(-0.32622, 0.945294, 0) TC(0.98362, 0.798471)
V34: P(-0.489053, 0.0122582, 0.243117) N(-0.326221, 0.945294, 0) TC(0.492914, 0.986966)
V35: P(-0.488766, 0.0122968, 0.24283) N(-0.100155, 0.994972, 0) TC(0.493063, 0.986624)
V36: P(-0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100165) TC(0.493063, 0.986624)
V37: P(-0.489053, 0.0122582, 0.243117) N(-0, 0.945276, 0.326273) TC(0.492914, 0.986966)
V38: P(0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100161) TC(0.01681, 0.201648)
V39: P(-0.489053, 0.0122582, 0.243117) N(-0, 0.945276, 0.326273) TC(0.492914, 0.986966)
V40: P(0.489053, 0.0122582, 0.243117) N(-0, 0.945284, 0.326249) TC(0.016381, 0.201529)
V41: P(0.488766, 0.0122968, 0.24283) N(-0, 0.994971, 0.100161) TC(0.01681, 0.201648)
V42: P(0.488766, 0.0122968, 0.24283) N(0.100155, 0.994972, 0) TC(0.01681, 0.201648)
V43: P(0.489053, 0.0122582, 0.243117) N(0.32622, 0.945294, 0) TC(0.016381, 0.201529)
V44: P(0.488766, 0.0122968, -0.24283) N(0.100155, 0.994972, 0) TC(0.506937, 0.013375)
V45: P(0.489053, 0.0122582, 0.243117) N(0.32622, 0.945294, 0) TC(0.016381, 0.201529)
V46: P(0.489053, 0.0122582, -0.243116) N(0.326221, 0.945294, 0) TC(0.507086, 0.013034)
V47: P(0.488766, 0.0122968, -0.24283) N(0.100155, 0.994972, 0) TC(0.506937, 0.013375)
V48: P(0.489053, 0.0122582, -0.243116) N(-0, 0.945276, -0.326273) TC(0.507086, 0.013034)
V49: P(0.489311, 0.0121493, -0.243374) N(-0, 0.831701, -0.555224) TC(0.507221, 0.012727)
V50: P(-0.489053, 0.0122582, -0.243117) N(-0, 0.945284, -0.326249) TC(0.98362, 0.798471)
V51: P(0.489311, 0.0121493, -0.243374) N(-0, 0.831701, -0.555224) TC(0.507221, 0.012727)
V52: P(-0.489311, 0.0121493, -0.243374) N(-0, 0.831714, -0.555204) TC(0.984005, 0.798578)
V53: P(-0.489053, 0.0122582, -0.243117) N(-0, 0.945284, -0.326249) TC(0.98362, 0.798471)
V54: P(-0.489053, 0.0122582, -0.243117) N(-0.32622, 0.945294, 0) TC(0.98362, 0.798471)
V55: P(-0.489311, 0.0121493, -0.243374) N(-0.555196, 0.83172, 0) TC(0.984005, 0.798578)
V56: P(-0.489053, 0.0122582, 0.243117) N(-0.326221, 0.945294, 0) TC(0.492914, 0.986966)
V57: P(-0.489311, 0.0121493, -0.243374) N(-0.555196, 0.83172, 0) TC(0.984005, 0.798578)
V58: P(-0.489311, 0.0121493, 0.243374) N(-0.555196, 0.83172, 0) TC(0.492779, 0.987273)
V59: P(-0.489053, 0.0122582, 0.243117) N(-0.326221, 0.945294, 0) TC(0.492914, 0.986966)
V60: P(-0.489053, 0.0122582, 0.243117) N(-0, 0.945276, 0.326273) TC(0.492914, 0.986966)
V61: P(-0.489311, 0.0121493, 0.243374) N(-0, 0.831701, 0.555224) TC(0.492779, 0.987273)
V62: P(0.489053, 0.0122582, 0.243117) N(-0, 0.945284, 0.326249) TC(0.016381, 0.201529)
V63: P(-0.489311, 0.0121493, 0.243374) N(-0, 0.831701, 0.555224) TC(0.492779, 0.987273)
V64: P(0.489311, 0.0121493, 0.243374) N(-0, 0.831714, 0.555204) TC(0.015995, 0.201422)
V65: P(0.489053, 0.0122582, 0.243117) N(-0, 0.945284, 0.326249) TC(0.016381, 0.201529)
V66: P(0.489053, 0.0122582, 0.243117) N(0.32622, 0.945294, 0) TC(0.016381, 0.201529)
V67: P(0.489311, 0.0121493, 0.243374) N(0.555196, 0.83172, 0) TC(0.015995, 0.201422)
V68: P(0.489053, 0.0122582, -0.243116) N(0.326221, 0.945294, 0) TC(0.507086, 0.013034)
V69: P(0.489311, 0.0121493, 0.243374) N(0.555196, 0.83172, 0) TC(0.015995, 0.201422)
V70: P(0.489311, 0.0121493, -0.243374) N(0.555196, 0.83172, 0) TC(0.507221, 0.012727)
V71: P(0.489053, 0.0122582, -0.243116) N(0.326221, 0.945294, 0) TC(0.507086, 0.013034)
V72: P(0.489311, 0.0121493, -0.243374) N(-0, 0.831701, -0.555224) TC(0.507221, 0.012727)
V73: P(0.48953, 0.0119804, -0.243593) N(0, 0.66965, -0.742677) TC(0.507335, 0.012467)
V74: P(-0.489311, 0.0121493, -0.243374) N(-0, 0.831714, -0.555204) TC(0.984005, 0.798578)
V75: P(0.48953, 0.0119804, -0.243593) N(0, 0.66965, -0.742677) TC(0.507335, 0.012467)
V76: P(-0.48953, 0.0119804, -0.243593) N(0, 0.669659, -0.742669) TC(0.984332, 0.798669)
V77: P(-0.489311, 0.0121493, -0.243374) N(-0, 0.831714, -0.555204) TC(0.984005, 0.798578)
V78: P(-0.489311, 0.0121493, -0.243374) N(-0.555196, 0.83172, 0) TC(0.984005, 0.798578)
V79: P(-0.48953, 0.0119804, -0.243593) N(-0.742633, 0.669699, 0) TC(0.984332, 0.798669)
V80: P(-0.489311, 0.0121493, 0.243374) N(-0.555196, 0.83172, 0) TC(0.492779, 0.987273)
V81: P(-0.48953, 0.0119804, -0.243593) N(-0.742633, 0.669699, 0) TC(0.984332, 0.798669)
V82: P(-0.48953, 0.0119804, 0.243593) N(-0.742629, 0.669703, 0) TC(0.492665, 0.987533)
V83: P(-0.489311, 0.0121493, 0.243374) N(-0.555196, 0.83172, 0) TC(0.492779, 0.987273)
V84: P(-0.489311, 0.0121493, 0.243374) N(-0, 0.831701, 0.555224) TC(0.492779, 0.987273)
V85: P(-0.48953, 0.0119804, 0.243593) N(-0, 0.66965, 0.742677) TC(0.492665, 0.987533)
V86: P(0.489311, 0.0121493, 0.243374) N(-0, 0.831714, 0.555204) TC(0.015995, 0.201422)
V87: P(-0.48953, 0.0119804, 0.243593) N(-0, 0.66965, 0.742677) TC(0.492665, 0.987533)
V88: P(0.48953, 0.0119804, 0.243593) N(-0, 0.669659, 0.742669) TC(0.015668, 0.201331)
V89: P(0.489311, 0.0121493, 0.243374) N(-0, 0.831714, 0.555204) TC(0.015995, 0.201422)
V90: P(0.489311, 0.0121493, 0.243374) N(0.555196, 0.83172, 0) TC(0.015995, 0.201422)
V91: P(0.48953, 0.0119804, 0.243593) N(0.742633, 0.669699, 0) TC(0.015668, 0.201331)
V92: P(0.489311, 0.0121493, -0.243374) N(0.555196, 0.83172, 0) TC(0.507221, 0.012727)
V93: P(0.48953, 0.0119804, 0.243593) N(0.742633, 0.669699, 0) TC(0.015668, 0.201331)
V94: P(0.48953, 0.0119804, -0.243593) N(0.742629, 0.669703, 0) TC(0.507335, 0.012467)
V95: P(0.489311, 0.0121493, -0.243374) N(0.555196, 0.83172, 0) TC(0.507221, 0.012727)
V96: P(0.48953, 0.0119804, -0.243593) N(0, 0.66965, -0.742677) TC(0.507335, 0.012467)
V97: P(0.489699, 0.0117619, -0.243762) N(0, 0.469335, -0.88302) TC(0.507423, 0.012266)
V98: P(-0.48953, 0.0119804, -0.243593) N(0, 0.669659, -0.742669) TC(0.984332, 0.798669)
V99: P(0.489699, 0.0117619, -0.243762) N(0, 0.469335, -0.88302) TC(0.507423, 0.012266)
V100: P(-0.489699, 0.0117619, -0.243762) N(0, 0.469332, -0.883022) TC(0.984585, 0.798739)
V101: P(-0.48953, 0.0119804, -0.243593) N(0, 0.669659, -0.742669) TC(0.984332, 0.798669)
V102: P(-0.48953, 0.0119804, -0.243593) N(-0.742633, 0.669699, 0) TC(0.984332, 0.798669)
V103: P(-0.489699, 0.0117619, -0.243762) N(-0.883014, 0.469347, 0) TC(0.984585, 0.798739)
V104: P(-0.48953, 0.0119804, 0.243593) N(-0.742629, 0.669703, 0) TC(0.492665, 0.987533)
V105: P(-0.489699, 0.0117619, -0.243762) N(-0.883014, 0.469347, 0) TC(0.984585, 0.798739)
V106: P(-0.489699, 0.0117619, 0.243762) N(-0.883012, 0.46935, 0) TC(0.492577, 0.987734)
V107: P(-0.48953, 0.0119804, 0.243593) N(-0.742629, 0.669703, 0) TC(0.492665, 0.987533)
V108: P(-0.48953, 0.0119804, 0.243593) N(-0, 0.66965, 0.742677) TC(0.492665, 0.987533)
V109: P(-0.489699, 0.0117619, 0.243762) N(-0, 0.469335, 0.88302) TC(0.492577, 0.987734)
V110: P(0.48953, 0.0119804, 0.243593) N(-0, 0.669659, 0.742669) TC(0.015668, 0.201331)
V111: P(-0.489699, 0.0117619, 0.243762) N(-0, 0.469335, 0.88302) TC(0.492577, 0.987734)
V112: P(0.489698, 0.0117619, 0.243762) N(-0, 0.469332, 0.883022) TC(0.015415, 0.201261)
V113: P(0.48953, 0.0119804, 0.243593) N(-0, 0.669659, 0.742669) TC(0.015668, 0.201331)
V114: P(0.48953, 0.0119804, 0.243593) N(0.742633, 0.669699, 0) TC(0.015668, 0.201331)
V115: P(0.489698, 0.0117619, 0.243762) N(0.883014, 0.469347, 0) TC(0.015415, 0.201261)
V116: P(0.48953, 0.0119804, -0.243593) N(0.742629, 0.669703, 0) TC(0.507335, 0.012467)
V117: P(0.489698, 0.0117619, 0.243762) N(0.883014, 0.469347, 0) TC(0.015415, 0.201261)
V118: P(0.489699, 0.0117619, -0.243762) N(0.883012, 0.46935, 0) TC(0.507423, 0.012266)
V119: P(0.48953, 0.0119804, -0.243593) N(0.742629, 0.669703, 0) TC(0.507335, 0.012467)
V120: P(0.489699, 0.0117619, -0.243762) N(0, 0.469335, -0.88302) TC(0.507423, 0.012266)
V121: P(0.489808, 0.011504, -0.243871) N(0, 0.241113, -0.970497) TC(0.50748, 0.012136)
V122: P(-0.489699, 0.0117619, -0.243762) N(0, 0.469332, -0.883022) TC(0.984585, 0.798739)
V123: P(0.489808, 0.011504, -0.243871) N(0, 0.241113, -0.970497) TC(0.50748, 0.012136)
V124: P(-0.489807, 0.011504, -0.243871) N(0, 0.241139, -0.970491) TC(0.984748, 0.798784)
V125: P(-0.489699, 0.0117619, -0.243762) N(0, 0.469332, -0.883022) TC(0.984585, 0.798739)
V126: P(-0.489699, 0.0117619, -0.243762) N(-0.883014, 0.469347, 0) TC(0.984585, 0.798739)
V127: P(-0.489807, 0.011504, -0.243871) N(-0.97048, 0.241181, 0) TC(0.984748, 0.798784)
V128: P(-0.489699, 0.0117619, 0.243762) N(-0.883012, 0.46935, 0) TC(0.492577, 0.987734)
V129: P(-0.489807, 0.011504, -0.243871) N(-0.97048, 0.241181, 0) TC(0.984748, 0.798784)
V130: P(-0.489807, 0.011504, 0.243871) N(-0.97048, 0.24118, 0) TC(0.49252, 0.987864)
V131: P(-0.489699, 0.0117619, 0.243762) N(-0.883012, 0.46935, 0) TC(0.492577, 0.987734)
V132: P(-0.489699, 0.0117619, 0.243762) N(-0, 0.469335, 0.88302) TC(0.492577, 0.987734)
V133: P(-0.489807, 0.011504, 0.243871) N(-0, 0.241113, 0.970497) TC(0.49252, 0.987864)
V134: P(0.489698, 0.0117619, 0.243762) N(-0, 0.469332, 0.883022) TC(0.015415, 0.201261)
V135: P(-0.489807, 0.011504, 0.243871) N(-0, 0.241113, 0.970497) TC(0.49252, 0.987864)
V136: P(0.489808, 0.011504, 0.243871) N(-0, 0.241139, 0.970491) TC(0.015252, 0.201216)
V137: P(0.489698, 0.0117619, 0.243762) N(-0, 0.469332, 0.883022) TC(0.015415, 0.201261)
V138: P(0.489698, 0.0117619, 0.243762) N(0.883014, 0.469347, 0) TC(0.015415, 0.201261)
V139: P(0.489808, 0.011504, 0.243871) N(0.97048, 0.241181, 0) TC(0.015252, 0.201216)
V140: P(0.489699, 0.0117619, -0.243762) N(0.883012, 0.46935, 0) TC(0.507423, 0.012266)
V141: P(0.489808, 0.011504, 0.243871) N(0.97048, 0.241181, 0) TC(0.015252, 0.201216)
V142: P(0.489808, 0.011504, -0.243871) N(0.97048, 0.24118, 0) TC(0.50748, 0.012136)
V143: P(0.489699, 0.0117619, -0.243762) N(0.883012, 0.46935, 0) TC(0.507423, 0.012266)
V144: P(0.489808, 0.011504, -0.243871) N(0, 0.241113, -0.970497) TC(0.50748, 0.012136)
V145: P(0.489846, 0.0112172, -0.243909) N(0, 0.063884, -0.997957) TC(0.5075, 0.01209)
V146: P(-0.489807, 0.011504, -0.243871) N(0, 0.241139, -0.970491) TC(0.984748, 0.798784)
V147: P(0.489846, 0.0112172, -0.243909) N(0, 0.063884, -0.997957) TC(0.5075, 0.01209)
V148: P(-0.489846, 0.0112172, -0.243909) N(0, 0.063891, -0.997957) TC(0.984806, 0.7988)
V149: P(-0.489807, 0.011504, -0.243871) N(0, 0.241139, -0.970491) TC(0.984748, 0.798784)
V150: P(-0.489807, 0.011504, -0.243871) N(-0.97048, 0.241181, 0) TC(0.984748, 0.798784)
V151: P(-0.489846, 0.0112172, -0.243909) N(-0.997954, 0.063934, 0) TC(0.984806, 0.7988)
V152: P(-0.489807, 0.011504, 0.243871) N(-0.97048, 0.24118, 0) TC(0.49252, 0.987864)
V153: P(-0.489846, 0.0112172, -0.243909) N(-0.997954, 0.063934, 0) TC(0.984806, 0.7988)
V154: P(-0.489846, 0.0112172, 0.24391) N(-0.997954, 0.063934, 0) TC(0.4925, 0.98791)
V155: P(-0.489807, 0.011504, 0.243871) N(-0.97048, 0.24118, 0) TC(0.49252, 0.987864)
V156: P(-0.489807, 0.011504, 0.243871) N(-0, 0.241113, 0.970497) TC(0.49252, 0.987864)
V157: P(-0.489846, 0.0112172, 0.24391) N(-0, 0.063884, 0.997957) TC(0.4925, 0.98791)
V158: P(0.489808, 0.011504, 0.243871) N(-0, 0.241139, 0.970491) TC(0.015252, 0.201216)
V159: P(-0.489846, 0.0112172, 0.24391) N(-0, 0.063884, 0.997957) TC(0.4925, 0.98791)
V160: P(0.489846, 0.0112172, 0.24391) N(-0, 0.063891, 0.997957) TC(0.015194, 0.2012)
V161: P(0.489808, 0.011504, 0.243871) N(-0, 0.241139, 0.970491) TC(0.015252, 0.201216)
V162: P(0.489808, 0.011504, 0.243871) N(0.97048, 0.241181, 0) TC(0.015252, 0.201216)
V163: P(0.489846, 0.0112172, 0.24391) N(0.997954, 0.063934, 0) TC(0.015194, 0.2012)
V164: P(0.489808, 0.011504, -0.243871) N(0.97048, 0.24118, 0) TC(0.50748, 0.012136)
V165: P(0.489846, 0.0112172, 0.24391) N(0.997954, 0.063934, 0) TC(0.015194, 0.2012)
V166: P(0.489846, 0.0112172, -0.243909) N(0.997954, 0.063934, 0) TC(0.5075, 0.01209)
V167: P(0.489808, 0.011504, -0.243871) N(0.97048, 0.24118, 0) TC(0.50748, 0.012136)
V168: P(0.489846, 0.0112172, -0.243909) N(0, 0.063884, -0.997957) TC(0.5075, 0.01209)
V169: P(0.489846, 0.00802977, -0.243909) N(0, 0.050094, -0.998745) TC(0.5075, 0.01209)
V170: P(-0.489846, 0.0112172, -0.243909) N(0, 0.063891, -0.997957) TC(0.984806, 0.7988)
V171: P(0.489846, 0.00802977, -0.243909) N(0, 0.050094, -0.998745) TC(0.5075, 0.01209)
V172: P(-0.489846, 0.00802977, -0.243909) N(0, 0.050096, -0.998744) TC(0.984806, 0.7988)
V173: P(-0.489846, 0.0112172, -0.243909) N(0, 0.063891, -0.997957) TC(0.984806, 0.7988)
V174: P(-0.489846, 0.0112172, -0.243909) N(-0.997954, 0.063934, 0) TC(0.984806, 0.7988)
V175: P(-0.489846, 0.00802977, -0.243909) N(-0.998745, 0.050094, 0) TC(0.984806, 0.7988)
V176: P(-0.489846, 0.0112172, 0.24391) N(-0.997954, 0.063934, 0) TC(0.4925, 0.98791)
V177: P(-0.489846, 0.00802977, -0.243909) N(-0.998745, 0.050094, 0) TC(0.984806, 0.7988)
V178: P(-0.489846, 0.00802977, 0.24391) N(-0.998744, 0.050094, 0) TC(0.4925, 0.98791)
V179: P(-0.489846, 0.0112172, 0.24391) N(-0.997954, 0.063934, 0) TC(0.4925, 0.98791)
V180: P(-0.489846, 0.0112172, 0.24391) N(-0, 0.063884, 0.997957) TC(0.4925, 0.98791)
V181: P(-0.489846, 0.00802977, 0.24391) N(-0, 0.050094, 0.998745) TC(0.4925, 0.98791)
V182: P(0.489846, 0.0112172, 0.24391) N(-0, 0.063891, 0.997957) TC(0.015194, 0.2012)
V183: P(-0.489846, 0.00802977, 0.24391) N(-0, 0.050094, 0.998745) TC(0.4925, 0.98791)
V184: P(0.489846, 0.00802977, 0.24391) N(-0, 0.050096, 0.998744) TC(0.015194, 0.2012)
V185: P(0.489846, 0.0112172, 0.24391) N(-0, 0.063891, 0.997957) TC(0.015194, 0.2012)
V186: P(0.489846, 0.0112172, 0.24391) N(0.997954, 0.063934, 0) TC(0.015194, 0.2012)
V187: P(0.489846, 0.00802977, 0.24391) N(0.998745, 0.050094, 0) TC(0.015194, 0.2012)
V188: P(0.489846, 0.0112172, -0.243909) N(0.997954, 0.063934, 0) TC(0.5075, 0.01209)
V189: P(0.489846, 0.00802977, 0.24391) N(0.998745, 0.050094, 0) TC(0.015194, 0.2012)
V190: P(0.489846, 0.00802977, -0.243909) N(0.998744, 0.050094, 0) TC(0.5075, 0.01209)
V191: P(0.489846, 0.0112172, -0.243909) N(0.997954, 0.063934, 0) TC(0.5075, 0.01209)
V192: P(0.489846, 0.00802977, -0.243909) N(0, 0.050094, -0.998745) TC(0.5075, 0.01209)
V193: P(0.489868, 0.00780323, -0.243931) N(0, 0.20424, -0.978921) TC(0.507512, 0.012063)
V194: P(-0.489846, 0.00802977, -0.243909) N(0, 0.050096, -0.998744) TC(0.984806, 0.7988)
V195: P(0.489868, 0.00780323, -0.243931) N(0, 0.20424, -0.978921) TC(0.507512, 0.012063)
V196: P(-0.489868, 0.00780323, -0.243931) N(0, 0.204238, -0.978921) TC(0.984839, 0.79881)
V197: P(-0.489846, 0.00802977, -0.243909) N(0, 0.050096, -0.998744) TC(0.984806, 0.7988)
V198: P(-0.489846, 0.00802977, -0.243909) N(-0.998745, 0.050094, 0) TC(0.984806, 0.7988)
V199: P(-0.489868, 0.00780323, -0.243931) N(-0.97892, 0.204243, 0) TC(0.984839, 0.79881)
V200: P(-0.489846, 0.00802977, 0.24391) N(-0.998744, 0.050094, 0) TC(0.4925, 0.98791)
V201: P(-0.489868, 0.00780323, -0.243931) N(-0.97892, 0.204243, 0) TC(0.984839, 0.79881)
V202: P(-0.489868, 0.00780323, 0.243932) N(-0.97892, 0.204245, 0) TC(0.492488, 0.987936)
V203: P(-0.489846, 0.00802977, 0.24391) N(-0.998744, 0.050094, 0) TC(0.4925, 0.98791)
V204: P(-0.489846, 0.00802977, 0.24391) N(-0, 0.050094, 0.998745) TC(0.4925, 0.98791)
V205: P(-0.489868, 0.00780323, 0.243932) N(-0, 0.20424, 0.978921) TC(0.492488, 0.987936)
V206: P(0.489846, 0.00802977, 0.24391) N(-0, 0.050096, 0.998744) TC(0.015194, 0.2012)
V207: P(-0.489868, 0.00780323, 0.243932) N(-0, 0.20424, 0.978921) TC(0.492488, 0.987936)
V208: P(0.489868, 0.00780323, 0.243932) N(-0, 0.204238, 0.978921) TC(0.015161, 0.20119)
V209: P(0.489846, 0.00802977, 0.24391) N(-0, 0.050096, 0.998744) TC(0.015194, 0.2012)
V210: P(0.489846, 0.00802977, 0.24391) N(0.998745, 0.050094, 0) TC(0.015194, 0.2012)
V211: P(0.489868, 0.00780323, 0.243932) N(0.97892, 0.204243, 0) TC(0.015161, 0.20119)
V212: P(0.489846, 0.00802977, -0.243909) N(0.998744, 0.050094, 0) TC(0.5075, 0.01209)
V213: P(0.489868, 0.00780323, 0.243932) N(0.97892, 0.204243, 0) TC(0.015161, 0.20119)
V214: P(0.489868, 0.00780323, -0.243931) N(0.97892, 0.204245, 0) TC(0.507512, 0.012063)
V215: P(0.489846, 0.00802977, -0.243909) N(0.998744, 0.050094, 0) TC(0.5075, 0.01209)
V216: P(0.489868, 0.00780323, -0.243931) N(0, 0.20424, -0.978921) TC(0.507512, 0.012063)
V217: P(0.489932, 0.00758995, -0.243995) N(0, 0.39913, -0.916894) TC(0.507545, 0.011987)
V218: P(-0.489868, 0.00780323, -0.243931) N(0, 0.204238, -0.978921) TC(0.984839, 0.79881)
V219: P(0.489932, 0.00758995, -0.243995) N(0, 0.39913, -0.916894) TC(0.507545, 0.011987)
V220: P(-0.489932, 0.00758995, -0.243995) N(0, 0.399118, -0.9169) TC(0.984935, 0.798836)
V221: P(-0.489868, 0.00780323, -0.243931) N(0, 0.204238, -0.978921) TC(0.984839, 0.79881)
V222: P(-0.489868, 0.00780323, -0.243931) N(-0.97892, 0.204243, 0) TC(0.984839, 0.79881)
V223: P(-0.489932, 0.00758995, -0.243995) N(-0.916875, 0.399175, 0) TC(0.984935, 0.798836)
V224: P(-0.489868, 0.00780323, 0.243932) N(-0.97892, 0.204245, 0) TC(0.492488, 0.987936)
V225: P(-0.489932, 0.00758995, -0.243995) N(-0.916875, 0.399175, 0) TC(0.984935, 0.798836)
V226: P(-0.489932, 0.00758995, 0.243996) N(-0.916874, 0.399177, 0) TC(0.492455, 0.988013)
V227: P(-0.489868, 0.00780323, 0.243932) N(-0.97892, 0.204245, 0) TC(0.492488, 0.987936)
V228: P(-0.489868, 0.00780323, 0.243932) N(-0, 0.20424, 0.978921) TC(0.492488, 0.987936)
V229: P(-0.489932, 0.00758995, 0.243996) N(-0, 0.39913, 0.916894) TC(0.492455, 0.988013)
V230: P(0.489868, 0.00780323, 0.243932) N(-0, 0.204238, 0.978921) TC(0.015161, 0.20119)
V231: P(-0.489932, 0.00758995, 0.243996) N(-0, 0.39913, 0.916894) TC(0.492455, 0.988013)
V232: P(0.489932, 0.00758995, 0.243996) N(-0, 0.399118, 0.9169) TC(0.015065, 0.201164)
V233: P(0.489868, 0.00780323, 0.243932) N(-0, 0.204238, 0.978921) TC(0.015161, 0.20119)
V234: P(0.489868, 0.00780323, 0.243932) N(0.97892, 0.204243, 0) TC(0.015161, 0.20119)
V235: P(0.489932, 0.00758995, 0.243996) N(0.916875, 0.399175, 0) TC(0.015065, 0.201164)
V236: P(0.489868, 0.00780323, -0.243931) N(0.97892, 0.204245, 0) TC(0.507512, 0.012063)
V237: P(0.489932, 0.00758995, 0.243996) N(0.916875, 0.399175, 0) TC(0.015065, 0.201164)
V238: P(0.489932, 0.00758995, -0.243995) N(0.916874, 0.399177, 0) TC(0.507545, 0.011987)
V239: P(0.489868, 0.00780323, -0.243931) N(0.97892, 0.204245, 0) TC(0.507512, 0.012063)
V240: P(0.489932, 0.00758995, -0.243995) N(0, 0.39913, -0.916894) TC(0.507545, 0.011987)
V241: P(0.490035, 0.00739578, -0.244098) N(0, 0.577682, -0.816262) TC(0.507599, 0.011865)
V242: P(-0.489932, 0.00758995, -0.243995) N(0, 0.399118, -0.9169) TC(0.984935, 0.798836)
V243: P(0.490035, 0.00739578, -0.244098) N(0, 0.577682, -0.816262) TC(0.507599, 0.011865)
V244: P(-0.490035, 0.00739578, -0.244098) N(0, 0.577671, -0.81627) TC(0.985089, 0.798879)
V245: P(-0.489932, 0.00758995, -0.243995) N(0, 0.399118, -0.9169) TC(0.984935, 0.798836)
V246: P(-0.489932, 0.00758995, -0.243995) N(-0.916875, 0.399175, 0) TC(0.984935, 0.798836)
V247: P(-0.490035, 0.00739578, -0.244098) N(-0.816251, 0.577698, 0) TC(0.985089, 0.798879)
V248: P(-0.489932, 0.00758995, 0.243996) N(-0.916874, 0.399177, 0) TC(0.492455, 0.988013)
V249: P(-0.490035, 0.00739578, -0.244098) N(-0.816251, 0.577698, 0) TC(0.985089, 0.798879)
V250: P(-0.490035, 0.00739578, 0.244098) N(-0.816251, 0.577697, 0) TC(0.492401, 0.988135)
V251: P(-0.489932, 0.00758995, 0.243996) N(-0.916874, 0.399177, 0) TC(0.492455, 0.988013)
V252: P(-0.489932, 0.00758995, 0.243996) N(-0, 0.39913, 0.916894) TC(0.492455, 0.988013)
V253: P(-0.490035, 0.00739578, 0.244098) N(-0, 0.577682, 0.816262) TC(0.492401, 0.988135)
