Mesh 0: polyhedrons_ts:Vertex_Object_2
Vertices:
V0: P(-0.309017, 0.5, 0) N(-0.723607, 0.447212, 0.525731) TC(0, 0.792348)
V21: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V22: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V23: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V24: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V25: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V26: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V27: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V28: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V29: P(-0.300861, 0.361803, 0.111803) N(-0.561757, -0.187013, 0.805888) TC(0.054068, 0.736277)
V30: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V31: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V32: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V33: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V34: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V35: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V36: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V37: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V38: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V39: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V40: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V41: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V42: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V43: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V44: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V45: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V46: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V47: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V48: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V49: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V50: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V51: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V52: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V53: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V54: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V55: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V56: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V57: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V58: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V59: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V60: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V61: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V62: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V63: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V64: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V65: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V66: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V67: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V68: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V69: P(-0.0954915, 0.5, 0.309017) N(-0.187592, 0.794655, 0.57735) TC(0.2, 0.792348)
V70: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V71: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V72: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V73: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V74: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V75: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V76: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V77: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V78: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V79: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V80: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V81: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V82: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V83: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V84: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V85: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V86: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V87: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V88: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V89: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V90: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V91: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V92: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V93: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V94: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V95: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V96: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V97: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V98: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V99: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V100: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V101: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V102: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V103: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V104: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V105: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V106: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V107: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V108: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V109: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V110: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V111: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V112: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V113: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V114: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V115: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V116: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V117: P(0.25, 0.5, 0.190983) N(0.491123, 0.794655, 0.356822) TC(0.4, 0.792348)
V118: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V119: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V120: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V121: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V122: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V123: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V124: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V125: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V126: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V127: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V128: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V129: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V130: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V131: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V132: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V133: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V134: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V135: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V136: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V137: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V138: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V139: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V140: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V141: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V142: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V143: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V144: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V145: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V146: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V147: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V148: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V149: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V150: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V151: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V152: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V153: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V154: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V155: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V156: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V157: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V158: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V159: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V160: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V161: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V162: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V163: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V164: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V165: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V166: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V167: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V168: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V169: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V170: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V171: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V172: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V173: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V174: P(0.404508, 0.118034, 0.309017) N(0.794654, 0.187593, 0.57735) TC(0.4, 0.560068)
V175: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V176: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V177: P(0.5, -0.118034, 0) N(0.982247, -0.187592, 0) TC(0.5, 0.439932)
V178: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V179: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V180: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V181: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V182: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V183: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V184: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V185: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V186: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V187: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V188: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V189: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V190: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V191: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V192: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V193: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V194: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V195: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V196: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V197: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V198: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V199: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V200: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V201: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V202: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V203: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
V204: P(0.404508, 0.118034, -0.309017) N(0.794654, 0.187593, -0.57735) TC(0.6, 0.560068)
V205: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
V206: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V207: P(0.25, 0.5, -0.190983) N(0.491123, 0.794654, -0.356822) TC(0.6, 0.792348)
V208: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
V209: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V210: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V211: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V212: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V213: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V214: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V215: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V216: P(-0.309017, 0.5, 0) N(-0.607062, 0.794654, 0) TC(0, 0.792348)
V217: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V218: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V219: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V220: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V221: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V222: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V223: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V224: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V225: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V226: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V227: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V228: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V229: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V230: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V231: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V232: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V233: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V234: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V235: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V236: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V237: P(-0.0954916, 0.5, -0.309017) N(-0.187593, 0.794655, -0.57735) TC(0.8, 0.792348)
V238: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V239: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V240: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V241: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
V242: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V243: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V244: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
V245: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V246: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V247: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V248: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V249: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V250: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V251: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
